scenario,status,constellation,fcc_filling_number,rocket,representative_of,rocket_type,no_of_satellites,no_of_launches,impact_category,climate_change_baseline,climate_change_worst_case,ozone_depletion_baseline,ozone_depletion_worst_case,resource_depletion,freshwater_toxicity,human_toxicity
scenario1,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launch_event,522418806.189,3394577785.38,868321.86,3907448.37,0,0,0
scenario1,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launch_event,4041171.5344000002,168440120.66,44199.96,194211.5,0,0,0
scenario1,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launch_event,12340601.721,80186876.82000001,20511.54,92301.93000000001,0,0,0
scenario1,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launch_event,,,,,,,
scenario1,scenario1,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"3,236",90,launch_event,,,,,,,
scenario2,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launch_event,522418806.189,3394577785.38,868321.86,3907448.37,0,0,0
scenario2,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launch_event,4041171.5344000002,168440120.66,44199.96,194211.5,0,0,0
scenario2,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launch_event,12340601.721,80186876.82000001,20511.54,92301.93000000001,0,0,0
scenario2,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launch_event,,,,,,,
scenario2,scenario2,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"3,236",54,launch_event,118859103.432,1046530695.2399999,269846.64,1205268.1199999999,0,0,0
scenario3,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launch_event,522418806.189,3394577785.38,868321.86,3907448.37,0,0,0
scenario3,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launch_event,4041171.5344000002,168440120.66,44199.96,194211.5,0,0,0
scenario3,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launch_event,12340601.721,80186876.82000001,20511.54,92301.93000000001,0,0,0
scenario3,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launch_event,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"1,079",18,launch_event,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launch_event,39619701.144,348843565.08,89948.88,401756.04,0,0,0
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launch_event,39619701.144,348843565.08,89948.88,401756.04,0,0,0
scenario1,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_production,522418806.189,522418806.189,35.239771278,35.239771278,226483.813986,2572207408.28,192.44412362
scenario1,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_production,625525781.7199999,625525781.7199999,43.56544822,43.56544822,174627.72040000002,3929855027.0,267.9057766
scenario1,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_production,12340601.721,12340601.721,0.832435542,0.832435542,5350.011354,60760804.92,4.54592418
scenario1,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_production,,,,,,,
scenario1,scenario1,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"3,236",90,launcher_production,,,,,,,
scenario2,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_production,522418806.189,522418806.189,35.239771278,35.239771278,226483.813986,2572207408.28,192.44412362
scenario2,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_production,625525781.7199999,625525781.7199999,43.56544822,43.56544822,174627.72040000002,3929855027.0,267.9057766
scenario2,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_production,12340601.721,12340601.721,0.832435542,0.832435542,5350.011354,60760804.92,4.54592418
scenario2,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_production,,,,,,,
scenario2,scenario2,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"3,236",54,launcher_production,1317436565.76,1317436565.76,91.510998588,91.510998588,384932.13444,8125853369.4,557.58874392
scenario3,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_production,522418806.189,522418806.189,35.239771278,35.239771278,226483.813986,2572207408.28,192.44412362
scenario3,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_production,625525781.7199999,625525781.7199999,43.56544822,43.56544822,174627.72040000002,3929855027.0,267.9057766
scenario3,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_production,12340601.721,12340601.721,0.832435542,0.832435542,5350.011354,60760804.92,4.54592418
scenario3,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_production,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"1,079",18,launcher_production,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launcher_production,439145521.92,439145521.92,30.503666196,30.503666196,128310.71148000001,2708617789.7999997,185.86291463999999
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launcher_production,439145521.92,439145521.92,30.503666196,30.503666196,128310.71148000001,2708617789.7999997,185.86291463999999
scenario1,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_ait,205265471.739,205265471.739,19.885062592,19.885062592,1988.1423724499998,978039064.111,61.751737177
scenario1,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_ait,22627689.798,22627689.798,2.192054144,2.192054144,219.16530089999998,107815329.902,6.807278114
scenario1,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_ait,4848790.671,4848790.671,0.46972588800000004,0.46972588800000004,46.96399305,23103284.979,1.458702453
scenario1,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_ait,,,,,,,
scenario1,scenario1,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"3,236",90,launcher_ait,,,,,,,
scenario2,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_ait,205265471.739,205265471.739,19.885062592,19.885062592,1988.1423724499998,978039064.111,61.751737177
scenario2,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_ait,22627689.798,22627689.798,2.192054144,2.192054144,219.16530089999998,107815329.902,6.807278114
scenario2,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_ait,4848790.671,4848790.671,0.46972588800000004,0.46972588800000004,46.96399305,23103284.979,1.458702453
scenario2,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_ait,,,,,,,
scenario2,scenario2,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"3,236",54,launcher_ait,87278232.07800001,87278232.07800001,8.455065984,8.455065984,845.3518749,415859129.622,26.256644154
scenario3,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_ait,205265471.739,205265471.739,19.885062592,19.885062592,1988.1423724499998,978039064.111,61.751737177
scenario3,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_ait,22627689.798,22627689.798,2.192054144,2.192054144,219.16530089999998,107815329.902,6.807278114
scenario3,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_ait,4848790.671,4848790.671,0.46972588800000004,0.46972588800000004,46.96399305,23103284.979,1.458702453
scenario3,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_ait,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"1,079",18,launcher_ait,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launcher_ait,29092744.026,29092744.026,2.818355328,2.818355328,281.7839583,138619709.87399998,8.752214718
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launcher_ait,29092744.026,29092744.026,2.818355328,2.818355328,281.7839583,138619709.87399998,8.752214718
scenario1,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,propellant_production,602583674.053,602583674.053,69.453080931,69.453080931,4181.68225892,1942204802.3999999,175.098451428
scenario1,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,propellant_production,13564742.7916,13564742.7916,1.539983522,1.539983522,94.02750686,43596603.372,3.93973664
scenario1,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,propellant_production,14234260.016999999,14234260.016999999,1.640623959,1.640623959,98.77989588,45878853.599999994,4.136183892
scenario1,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,propellant_production,,,,,,,
scenario1,scenario1,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"3,236",90,propellant_production,,,,,,,
scenario2,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,propellant_production,602583674.053,602583674.053,69.453080931,69.453080931,4181.68225892,1942204802.3999999,175.098451428
scenario2,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,propellant_production,13564742.7916,13564742.7916,1.539983522,1.539983522,94.02750686,43596603.372,3.93973664
scenario2,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,propellant_production,14234260.016999999,14234260.016999999,1.640623959,1.640623959,98.77989588,45878853.599999994,4.136183892
scenario2,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,propellant_production,,,,,,,
scenario2,scenario2,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"3,236",54,propellant_production,154268915.526,154268915.526,20.794519854,17.735583852,1070.35782642,496988845.992,44.823718547999995
scenario3,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,propellant_production,602583674.053,602583674.053,69.453080931,69.453080931,4181.68225892,1942204802.3999999,175.098451428
scenario3,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,propellant_production,13564742.7916,13564742.7916,1.539983522,1.539983522,94.02750686,43596603.372,3.93973664
scenario3,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,propellant_production,14234260.016999999,14234260.016999999,1.640623959,1.640623959,98.77989588,45878853.599999994,4.136183892
scenario3,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,propellant_production,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"1,079",18,propellant_production,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,propellant_production,51422971.842,51422971.842,6.931506618,5.911861284,356.78594214000003,165662948.664,14.941239516
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,propellant_production,51422971.842,51422971.842,6.931506618,5.911861284,356.78594214000003,165662948.664,14.941239516
scenario1,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,propellant_scheduling,710563846.459,710563846.459,63.426722905000005,63.426722905000005,35275.1345677,4692524738.63,308.854726968
scenario1,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,propellant_scheduling,45126626.762,45126626.762,4.029880414,4.029880414,2236.8597720000002,297776364.76,19.593739746
scenario1,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,propellant_scheduling,16784972.751000002,16784972.751000002,1.498269045,1.498269045,833.2708953,110847041.07,7.295780951999999
scenario1,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,propellant_scheduling,,,,,,,
scenario1,scenario1,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"3,236",90,propellant_scheduling,,,,,,,
scenario2,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,propellant_scheduling,710563846.459,710563846.459,63.426722905000005,63.426722905000005,35275.1345677,4692524738.63,308.854726968
scenario2,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,propellant_scheduling,45126626.762,45126626.762,4.029880414,4.029880414,2236.8597720000002,297776364.76,19.593739746
scenario2,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,propellant_scheduling,16784972.751000002,16784972.751000002,1.498269045,1.498269045,833.2708953,110847041.07,7.295780951999999
scenario2,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,propellant_scheduling,,,,,,,
scenario2,scenario2,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"3,236",54,propellant_scheduling,238094677.8,238094677.8,21.256333632,21.256333632,11813.381901,1571906359.08,103.449955194
scenario3,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,propellant_scheduling,710563846.459,710563846.459,63.426722905000005,63.426722905000005,35275.1345677,4692524738.63,308.854726968
scenario3,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,propellant_scheduling,45126626.762,45126626.762,4.029880414,4.029880414,2236.8597720000002,297776364.76,19.593739746
scenario3,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,propellant_scheduling,16784972.751000002,16784972.751000002,1.498269045,1.498269045,833.2708953,110847041.07,7.295780951999999
scenario3,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,propellant_scheduling,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"1,079",18,propellant_scheduling,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,propellant_scheduling,79364892.60000001,79364892.60000001,7.085444544,7.085444544,3937.793967,523968786.36,34.483318398
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,propellant_scheduling,79364892.60000001,79364892.60000001,7.085444544,7.085444544,3937.793967,523968786.36,34.483318398
scenario1,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_transportation,2187032.06357,2187032.06357,0.45317206800000004,0.45317206800000004,106.28269828,6041542.83434,0.605368868
scenario1,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_transportation,60600.453312,60600.453312,0.018753714,0.018753714,2.218910036,321042.94138,0.036125222
scenario1,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_transportation,51662.17473,51662.17473,0.010704852,0.010704852,2.51061492,142713.61026,0.014300052
scenario1,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_transportation,,,,,,,
scenario1,scenario1,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"3,236",90,launcher_transportation,,,,,,,
scenario2,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_transportation,2187032.06357,2187032.06357,0.45317206800000004,0.45317206800000004,106.28269828,6041542.83434,0.605368868
scenario2,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_transportation,60600.453312,60600.453312,0.018753714,0.018753714,2.218910036,321042.94138,0.036125222
scenario2,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_transportation,51662.17473,51662.17473,0.010704852,0.010704852,2.51061492,142713.61026,0.014300052
scenario2,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_transportation,,,,,,,
scenario2,scenario2,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"3,236",54,launcher_transportation,581831.8754400001,581831.8754400001,0.132511572,0.132511572,26.874860778,1903576.73616,0.198370566
scenario3,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launcher_transportation,2187032.06357,2187032.06357,0.45317206800000004,0.45317206800000004,106.28269828,6041542.83434,0.605368868
scenario3,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launcher_transportation,60600.453312,60600.453312,0.018753714,0.018753714,2.218910036,321042.94138,0.036125222
scenario3,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launcher_transportation,51662.17473,51662.17473,0.010704852,0.010704852,2.51061492,142713.61026,0.014300052
scenario3,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launcher_transportation,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"1,079",18,launcher_transportation,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launcher_transportation,193943.95848,193943.95848,0.044170523999999996,0.044170523999999996,8.958286926,634525.57872,0.066123522
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launcher_transportation,193943.95848,193943.95848,0.044170523999999996,0.044170523999999996,8.958286926,634525.57872,0.066123522
scenario1,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launch_campaign,719652706.234,719652706.234,98.789541435,98.789541435,4219.7032674600005,2372791396.14,215.374393736
scenario1,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launch_campaign,79331794.388,79331794.388,10.890185670000001,10.890185670000001,465.16413972,261567555.48000002,23.742059152000003
scenario1,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launch_campaign,16999670.226,16999670.226,2.3336112150000003,2.3336112150000003,99.67802994,56050190.46,5.087584104
scenario1,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launch_campaign,,,,,,,
scenario1,scenario1,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"3,236",90,launch_campaign,,,,,,,
scenario2,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launch_campaign,719652706.234,719652706.234,98.789541435,98.789541435,4219.7032674600005,2372791396.14,215.374393736
scenario2,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launch_campaign,79331794.388,79331794.388,10.890185670000001,10.890185670000001,465.16413972,261567555.48000002,23.742059152000003
scenario2,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launch_campaign,16999670.226,16999670.226,2.3336112150000003,2.3336112150000003,99.67802994,56050190.46,5.087584104
scenario2,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launch_campaign,,,,,,,
scenario2,scenario2,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"3,236",54,launch_campaign,305994064.06799996,305994064.06799996,42.00500187,42.00500187,1794.20453892,1008903428.28,91.576513872
scenario3,Historical,starlink,FCC 18-38,falcon9,Modeled,hydrocarbon,4425,127,launch_campaign,719652706.234,719652706.234,98.789541435,98.789541435,4219.7032674600005,2372791396.14,215.374393736
scenario3,Historical,oneweb,FCC 17-77,soyuz,Modeled,hydrocarbon,394,14,launch_campaign,79331794.388,79331794.388,10.890185670000001,10.890185670000001,465.16413972,261567555.48000002,23.742059152000003
scenario3,Historical,oneweb,FCC 17-77,falcon9,Modeled,hydrocarbon,96,3,launch_campaign,16999670.226,16999670.226,2.3336112150000003,2.3336112150000003,99.67802994,56050190.46,5.087584104
scenario3,Historical,oneweb,FCC 17-77,lvm3,Representative,hydrogen,72,2,launch_campaign,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyg,Representative,hydrogen,"1,079",18,launch_campaign,,,,,,,
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launch_campaign,101998021.35599999,101998021.35599999,14.00166729,14.00166729,598.06817964,336301142.76,30.525504624
scenario3,scenario3,kuiper,FCC 20-102,unknown_hyc,Representative,hydrocarbon,"1,079",18,launch_campaign,101998021.35599999,101998021.35599999,14.00166729,14.00166729,598.06817964,336301142.76,30.525504624
